"0","temp <- distinct(inner_join(newchron.ctrls,alldates[,c(""geochronid"",""analysisunitid"")]))"
"2","Joining with `by = join_by(geochronid)`"
"0","temp[,c(1:2,4:8)] <- apply(temp[,c(1:2,4:8)],2,as.numeric)"
"0","newchron.all[,c(1:2,4:6)] <- apply(newchron.all[,c(1:2,4:6)],2,as.numeric)"
"0","newchron.sampleages <- split(newchron.all,newchron.all$chronology.agemodel)"
"0","templist <- list(bounds = distinct(left_join(temp,"
"0","                            distinct(newchron.sampleages$bounds[,c(""analysisunitid"",""TEMP_chronid"")]))), "
"0","                 event = distinct(left_join(temp,"
"0","                            distinct(newchron.sampleages$event[,c(""analysisunitid"",""TEMP_chronid"")]))))"
"2","Joining with `by = join_by(analysisunitid)`"
"2","Joining with `by = join_by(analysisunitid)`"
"0","templist$bounds <- left_join(templist$bounds,subset(newchron.all,newchron.all$chronology.agemodel == ""bounds"")[,c(""analysisunitid"",""TEMP_chronid"")],relationship = ""many-to-many"")"
"2","Joining with `by = join_by(analysisunitid, TEMP_chronid)`"
"0","templist$event <- left_join(templist$event,subset(newchron.all,newchron.all$chronology.agemodel == ""event"")[,c(""analysisunitid"",""TEMP_chronid"")],relationship = ""many-to-many"")"
"2","Joining with `by = join_by(analysisunitid, TEMP_chronid)`"
"0","newchron.ctrls <- distinct(list.stack(templist))"
